UseElemMap=true TriSplit=false TriInMesh=32 TotalEnergy=1.97812820634890e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.50000000000000e+01, 2.30000000000000e+01, 2.00000000000000e+00, 3.00000000000000e+00, 7.95990812523535e-08]
	RefineElem[5: 1.50000000000000e+01, 2.10000000000000e+01, 4.00000000000000e+00, 1.00000000000000e+00, 7.74042024834339e-08]
	RefineElem[5: 2.10000000000000e+01, 1.00000000000000e+00, 2.20000000000000e+01, 4.00000000000000e+00, 1.30262804521608e-08]
	RefineElem[5: 1.80000000000000e+01, 3.00000000000000e+00, 2.20000000000000e+01, 2.00000000000000e+00, 1.25430290151472e-08]
	RefineElem[5: 3.10000000000000e+01, 2.40000000000000e+01, 1.80000000000000e+01, 2.00000000000000e+01, 4.97003107018434e-09]
	RefineElem[5: 1.10000000000000e+01, 9.00000000000000e+00, 1.10000000000000e+01, 1.30000000000000e+01, 3.99015421999193e-09]
	RefineElem[5: 2.40000000000000e+01, 7.00000000000000e+00, 2.30000000000000e+01, 2.10000000000000e+01, 3.83260845403753e-09]
	RefineElem[5: 2.30000000000000e+01, 2.30000000000000e+01, 8.00000000000000e+00, 2.10000000000000e+01, 3.55670428328141e-09]
	RefineElem[5: 1.20000000000000e+01, 9.00000000000000e+00, 1.30000000000000e+01, 1.40000000000000e+01, 2.77413290021385e-09]
	RefineElem[5: 2.90000000000000e+01, 2.40000000000000e+01, 1.30000000000000e+01, 1.40000000000000e+01, 6.72091109519041e-10]
	RefineElem[5: 5.00000000000000e+00, 1.80000000000000e+01, 2.00000000000000e+01, 1.10000000000000e+01, 2.11282873303472e-11]
	RefineElem[5: 6.00000000000000e+00, 1.10000000000000e+01, 9.00000000000000e+00, 1.80000000000000e+01, 1.81418905006669e-11]
$end 'RefineElems'
