UseElemMap=true TriSplit=false TriInMesh=42 TotalEnergy=2.10508614981000e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.50000000000000e+01, 2.10000000000000e+01, 4.00000000000000e+00, 1.00000000000000e+00, 8.20034877742417e-08]
	RefineElem[5: 3.00000000000000e+01, 2.50000000000000e+01, 2.30000000000000e+01, 7.00000000000000e+00, 1.17481285383835e-08]
	RefineElem[5: 3.80000000000000e+01, 8.00000000000000e+00, 2.30000000000000e+01, 2.80000000000000e+01, 9.29839225172688e-09]
	RefineElem[5: 2.00000000000000e+01, 1.00000000000000e+00, 2.20000000000000e+01, 4.00000000000000e+00, 7.79729213527351e-09]
	RefineElem[5: 2.70000000000000e+01, 2.40000000000000e+01, 1.80000000000000e+01, 2.00000000000000e+01, 4.94896971594780e-09]
	RefineElem[5: 1.10000000000000e+01, 9.00000000000000e+00, 1.10000000000000e+01, 1.30000000000000e+01, 3.36770958767778e-09]
	RefineElem[5: 1.20000000000000e+01, 9.00000000000000e+00, 1.30000000000000e+01, 1.40000000000000e+01, 2.27090622687097e-09]
	RefineElem[5: 2.20000000000000e+01, 7.00000000000000e+00, 2.30000000000000e+01, 2.10000000000000e+01, 1.07115841891783e-09]
	RefineElem[5: 2.10000000000000e+01, 2.30000000000000e+01, 8.00000000000000e+00, 2.10000000000000e+01, 9.41576194310550e-10]
	RefineElem[5: 2.50000000000000e+01, 2.40000000000000e+01, 1.30000000000000e+01, 1.40000000000000e+01, 7.26390511463293e-10]
	RefineElem[5: 3.50000000000000e+01, 2.60000000000000e+01, 2.70000000000000e+01, 2.30000000000000e+01, 3.99844555106297e-10]
	RefineElem[5: 3.60000000000000e+01, 2.70000000000000e+01, 2.80000000000000e+01, 2.20000000000000e+01, 3.97681706769793e-10]
	RefineElem[5: 3.40000000000000e+01, 2.60000000000000e+01, 2.70000000000000e+01, 2.20000000000000e+01, 3.94804725068694e-10]
	RefineElem[5: 3.70000000000000e+01, 2.70000000000000e+01, 2.80000000000000e+01, 2.30000000000000e+01, 3.69614934564716e-10]
	RefineElem[5: 3.20000000000000e+01, 2.50000000000000e+01, 2.60000000000000e+01, 2.20000000000000e+01, 3.20803978152785e-10]
	RefineElem[5: 3.90000000000000e+01, 2.80000000000000e+01, 2.90000000000000e+01, 2.20000000000000e+01, 3.10464092223103e-10]
$end 'RefineElems'
