UseElemMap=true TriSplit=false TriInMesh=166 TotalEnergy=2.11967856482650e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.20000000000000e+02, 7.60000000000000e+01, 2.20000000000000e+01, 2.80000000000000e+01, 4.07176892597902e-10]
	RefineElem[5: 1.41000000000000e+02, 2.60000000000000e+01, 2.20000000000000e+01, 8.40000000000000e+01, 4.05705424062963e-10]
	RefineElem[5: 7.10000000000000e+01, 6.30000000000000e+01, 2.40000000000000e+01, 1.70000000000000e+01, 4.04018957570978e-10]
	RefineElem[5: 8.00000000000000e+01, 1.90000000000000e+01, 2.40000000000000e+01, 6.60000000000000e+01, 3.74107472486854e-10]
	RefineElem[5: 9.00000000000000e+00, 3.90000000000000e+01, 2.60000000000000e+01, 2.70000000000000e+01, 2.79143744252877e-10]
	RefineElem[5: 5.20000000000000e+01, 2.70000000000000e+01, 2.80000000000000e+01, 5.50000000000000e+01, 2.78336150797691e-10]
	RefineElem[5: 1.12000000000000e+02, 5.50000000000000e+01, 5.00000000000000e+01, 7.40000000000000e+01, 2.52135329538539e-10]
	RefineElem[5: 1.11000000000000e+02, 7.40000000000000e+01, 3.80000000000000e+01, 3.90000000000000e+01, 2.50557955808800e-10]
	RefineElem[5: 3.00000000000000e+01, 4.70000000000000e+01, 3.00000000000000e+01, 3.10000000000000e+01, 2.43775611515099e-10]
	RefineElem[5: 4.70000000000000e+01, 5.30000000000000e+01, 2.80000000000000e+01, 2.90000000000000e+01, 2.26189206106670e-10]
	RefineElem[5: 1.50000000000000e+01, 4.10000000000000e+01, 2.50000000000000e+01, 2.60000000000000e+01, 2.25917487151226e-10]
	RefineElem[5: 6.30000000000000e+01, 6.00000000000000e+01, 3.30000000000000e+01, 3.40000000000000e+01, 2.25299791254430e-10]
	RefineElem[5: 5.70000000000000e+01, 5.80000000000000e+01, 3.40000000000000e+01, 1.00000000000000e+00, 2.20466002349142e-10]
	RefineElem[5: 6.80000000000000e+01, 3.20000000000000e+01, 3.30000000000000e+01, 6.20000000000000e+01, 2.01364304986541e-10]
	RefineElem[5: 3.70000000000000e+01, 4.00000000000000e+00, 3.00000000000000e+01, 4.90000000000000e+01, 2.00276431745751e-10]
	RefineElem[5: 5.00000000000000e+00, 2.60000000000000e+01, 2.70000000000000e+01, 2.20000000000000e+01, 1.96752140451409e-10]
	RefineElem[5: 6.00000000000000e+00, 2.70000000000000e+01, 2.80000000000000e+01, 2.20000000000000e+01, 1.94849631745950e-10]
	RefineElem[5: 4.10000000000000e+01, 5.10000000000000e+01, 2.90000000000000e+01, 3.00000000000000e+00, 1.85262579509782e-10]
	RefineElem[5: 2.20000000000000e+01, 2.00000000000000e+00, 2.50000000000000e+01, 4.30000000000000e+01, 1.84413443476132e-10]
	RefineElem[5: 8.10000000000000e+01, 1.10000000000000e+01, 5.60000000000000e+01, 6.60000000000000e+01, 1.46065002235997e-10]
	RefineElem[5: 7.20000000000000e+01, 6.30000000000000e+01, 5.60000000000000e+01, 9.00000000000000e+00, 1.41402422354616e-10]
	RefineElem[5: 5.50000000000000e+01, 5.70000000000000e+01, 3.50000000000000e+01, 3.70000000000000e+01, 1.10668578137045e-10]
	RefineElem[5: 2.40000000000000e+01, 3.60000000000000e+01, 4.40000000000000e+01, 3.70000000000000e+01, 1.08403542958871e-10]
	RefineElem[5: 1.55000000000000e+02, 8.90000000000000e+01, 3.20000000000000e+01, 3.30000000000000e+01, 1.00485072609900e-10]
	RefineElem[5: 1.31000000000000e+02, 8.10000000000000e+01, 3.00000000000000e+01, 3.10000000000000e+01, 9.97468145369165e-11]
