UseElemMap=true TriSplit=false TriInMesh=216 TotalEnergy=2.10093824508163e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.40000000000000e+01, 5.30000000000000e+01, 2.80000000000000e+01, 2.90000000000000e+01, 2.58107856936264e-10]
	RefineElem[5: 1.20000000000000e+01, 4.10000000000000e+01, 2.50000000000000e+01, 2.60000000000000e+01, 2.45156447201964e-10]
	RefineElem[5: 2.70000000000000e+01, 4.70000000000000e+01, 3.00000000000000e+01, 3.10000000000000e+01, 2.45034372128152e-10]
	RefineElem[5: 5.70000000000000e+01, 6.00000000000000e+01, 3.30000000000000e+01, 3.40000000000000e+01, 2.24334065901454e-10]
	RefineElem[5: 5.10000000000000e+01, 5.80000000000000e+01, 3.40000000000000e+01, 1.00000000000000e+00, 2.20424920313129e-10]
	RefineElem[5: 3.80000000000000e+01, 5.10000000000000e+01, 2.90000000000000e+01, 3.00000000000000e+00, 2.10966613140127e-10]
	RefineElem[5: 6.20000000000000e+01, 3.20000000000000e+01, 3.30000000000000e+01, 6.20000000000000e+01, 2.01511111556178e-10]
	RefineElem[5: 3.40000000000000e+01, 4.00000000000000e+00, 3.00000000000000e+01, 4.90000000000000e+01, 2.00476598489015e-10]
	RefineElem[5: 1.90000000000000e+01, 2.00000000000000e+00, 2.50000000000000e+01, 4.30000000000000e+01, 2.00476217158911e-10]
	RefineElem[5: 6.90000000000000e+01, 1.10000000000000e+01, 5.60000000000000e+01, 6.60000000000000e+01, 1.59308199301164e-10]
	RefineElem[5: 6.40000000000000e+01, 6.30000000000000e+01, 5.60000000000000e+01, 9.00000000000000e+00, 1.50190367234323e-10]
	RefineElem[5: 1.84000000000000e+02, 1.06000000000000e+02, 2.90000000000000e+01, 7.50000000000000e+01, 1.44932312418599e-10]
	RefineElem[5: 1.83000000000000e+02, 1.06000000000000e+02, 2.80000000000000e+01, 2.90000000000000e+01, 1.21237789919902e-10]
	RefineElem[5: 1.04000000000000e+02, 8.10000000000000e+01, 3.00000000000000e+01, 3.10000000000000e+01, 1.04212824660059e-10]
