UseElemMap=true TriSplit=false TriInMesh=282 TotalEnergy=2.07539095614857e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.40000000000000e+01, 3.20000000000000e+01, 3.30000000000000e+01, 6.20000000000000e+01, 2.16038584785891e-10]
	RefineElem[5: 2.80000000000000e+01, 4.00000000000000e+00, 3.00000000000000e+01, 4.90000000000000e+01, 2.08679169318347e-10]
	RefineElem[5: 1.60000000000000e+01, 2.00000000000000e+00, 2.50000000000000e+01, 4.30000000000000e+01, 2.08424128961085e-10]
	RefineElem[5: 5.10000000000000e+01, 1.10000000000000e+01, 5.60000000000000e+01, 6.60000000000000e+01, 1.57844788228480e-10]
	RefineElem[5: 4.60000000000000e+01, 6.30000000000000e+01, 5.60000000000000e+01, 9.00000000000000e+00, 1.45112196247395e-10]
	RefineElem[5: 7.20000000000000e+01, 5.50000000000000e+01, 5.00000000000000e+01, 7.40000000000000e+01, 1.02598820038142e-10]
	RefineElem[5: 9.70000000000000e+01, 8.90000000000000e+01, 3.20000000000000e+01, 3.30000000000000e+01, 9.36777144041427e-11]
	RefineElem[5: 7.10000000000000e+01, 7.40000000000000e+01, 3.80000000000000e+01, 3.90000000000000e+01, 9.17248994521598e-11]
	RefineElem[5: 1.80000000000000e+01, 3.60000000000000e+01, 4.40000000000000e+01, 3.70000000000000e+01, 9.10115945859014e-11]
	RefineElem[5: 6.50000000000000e+01, 7.30000000000000e+01, 4.40000000000000e+01, 4.50000000000000e+01, 7.27321446400639e-11]
	RefineElem[5: 6.60000000000000e+01, 6.20000000000000e+01, 5.70000000000000e+01, 7.30000000000000e+01, 6.63822204252897e-11]
	RefineElem[5: 3.70000000000000e+01, 5.70000000000000e+01, 3.50000000000000e+01, 3.70000000000000e+01, 6.10108556191866e-11]
	RefineElem[5: 1.91000000000000e+02, 1.07000000000000e+02, 2.80000000000000e+01, 1.19000000000000e+02, 5.22282808045613e-11]
	RefineElem[5: 3.00000000000000e+01, 5.00000000000000e+01, 3.60000000000000e+01, 3.70000000000000e+01, 4.31425226576747e-11]
	RefineElem[5: 6.00000000000000e+00, 3.50000000000000e+01, 3.80000000000000e+01, 3.70000000000000e+01, 3.69686680643287e-11]
	RefineElem[5: 1.30000000000000e+01, 4.30000000000000e+01, 4.20000000000000e+01, 3.80000000000000e+01, 3.65053838358851e-11]
	RefineElem[5: 2.50000000000000e+01, 4.90000000000000e+01, 4.80000000000000e+01, 4.40000000000000e+01, 3.44843705807234e-11]
	RefineElem[5: 4.50000000000000e+01, 6.20000000000000e+01, 2.10000000000000e+01, 3.20000000000000e+01, 3.24449511059640e-11]
	RefineElem[5: 4.20000000000000e+01, 6.10000000000000e+01, 6.20000000000000e+01, 3.30000000000000e+01, 3.21494072301211e-11]
	RefineElem[5: 1.90000000000000e+01, 3.20000000000000e+01, 2.10000000000000e+01, 4.50000000000000e+01, 3.04513608083292e-11]
	RefineElem[5: 2.10000000000000e+01, 3.10000000000000e+01, 4.50000000000000e+01, 4.60000000000000e+01, 3.02015227159600e-11]
	RefineElem[5: 7.00000000000000e+00, 2.70000000000000e+01, 2.30000000000000e+01, 3.90000000000000e+01, 2.95836712294257e-11]
	RefineElem[5: 9.00000000000000e+00, 2.60000000000000e+01, 3.90000000000000e+01, 4.00000000000000e+01, 2.89832109199011e-11]
	RefineElem[5: 1.03000000000000e+02, 9.10000000000000e+01, 3.20000000000000e+01, 4.50000000000000e+01, 2.79843788008334e-11]
	RefineElem[5: 1.71000000000000e+02, 1.13000000000000e+02, 5.50000000000000e+01, 2.30000000000000e+01, 2.74645197218554e-11]
	RefineElem[5: 1.66000000000000e+02, 2.60000000000000e+01, 1.12000000000000e+02, 3.90000000000000e+01, 2.72141696387825e-11]
	RefineElem[5: 1.02000000000000e+02, 3.10000000000000e+01, 9.10000000000000e+01, 4.50000000000000e+01, 2.67980581262934e-11]
	RefineElem[5: 1.83000000000000e+02, 1.16000000000000e+02, 5.40000000000000e+01, 5.50000000000000e+01, 2.56777243336431e-11]
	RefineElem[5: 2.09000000000000e+02, 1.25000000000000e+02, 4.10000000000000e+01, 4.20000000000000e+01, 2.54700121428874e-11]
	RefineElem[5: 2.24000000000000e+02, 1.30000000000000e+02, 4.70000000000000e+01, 4.80000000000000e+01, 2.54410120647932e-11]
	RefineElem[5: 6.90000000000000e+01, 3.70000000000000e+01, 7.40000000000000e+01, 5.00000000000000e+01, 2.51765341750553e-11]
	RefineElem[5: 2.19000000000000e+02, 1.28000000000000e+02, 4.00000000000000e+01, 4.10000000000000e+01, 2.40540571105741e-11]
	RefineElem[5: 2.34000000000000e+02, 1.33000000000000e+02, 4.60000000000000e+01, 4.70000000000000e+01, 2.38650069228408e-11]
	RefineElem[5: 2.57000000000000e+02, 1.41000000000000e+02, 5.80000000000000e+01, 5.90000000000000e+01, 2.26823318289015e-11]
	RefineElem[5: 2.41000000000000e+02, 1.36000000000000e+02, 6.00000000000000e+01, 6.10000000000000e+01, 2.23384437633635e-11]
	RefineElem[5: 1.94000000000000e+02, 1.20000000000000e+02, 5.30000000000000e+01, 5.40000000000000e+01, 2.21038384020022e-11]
	RefineElem[5: 2.66000000000000e+02, 1.44000000000000e+02, 6.00000000000000e+00, 5.80000000000000e+01, 2.18170369233981e-11]
	RefineElem[5: 2.55000000000000e+02, 1.40000000000000e+02, 8.70000000000000e+01, 1.34000000000000e+02, 2.17912857068520e-11]
	RefineElem[5: 1.67000000000000e+02, 1.12000000000000e+02, 2.70000000000000e+01, 3.90000000000000e+01, 2.17278974577186e-11]
	RefineElem[5: 2.04000000000000e+02, 1.23000000000000e+02, 5.20000000000000e+01, 5.30000000000000e+01, 2.16078380992711e-11]
	RefineElem[5: 3.90000000000000e+01, 5.90000000000000e+01, 5.80000000000000e+01, 5.70000000000000e+01, 2.14369407843132e-11]
	RefineElem[5: 3.40000000000000e+01, 5.40000000000000e+01, 5.30000000000000e+01, 5.00000000000000e+01, 2.11554134970110e-11]
	RefineElem[5: 6.20000000000000e+01, 7.30000000000000e+01, 3.70000000000000e+01, 4.40000000000000e+01, 2.09079998207632e-11]
	RefineElem[5: 1.20000000000000e+01, 4.20000000000000e+01, 4.30000000000000e+01, 2.50000000000000e+01, 2.08737944464159e-11]
	RefineElem[5: 2.40000000000000e+01, 4.80000000000000e+01, 4.90000000000000e+01, 3.00000000000000e+01, 2.08201430997958e-11]
