UseElemMap=true TriSplit=false TriInMesh=24 TotalEnergy=2.66598405205293e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.00000000000000e+00, 4.00000000000000e+00, 1.00000000000000e+00, 6.00000000000000e+00, 8.49778730395100e-08]
	RefineElem[5: 9.00000000000000e+00, 1.00000000000000e+00, 2.00000000000000e+00, 3.00000000000000e+00, 8.49778730395100e-08]
	RefineElem[5: 1.00000000000000e+01, 1.00000000000000e+00, 3.00000000000000e+00, 4.00000000000000e+00, 8.49778730395100e-08]
	RefineElem[5: 1.10000000000000e+01, 5.00000000000000e+00, 6.00000000000000e+00, 7.00000000000000e+00, 8.49778730395100e-08]
	RefineElem[5: 1.20000000000000e+01, 5.00000000000000e+00, 7.00000000000000e+00, 8.00000000000000e+00, 8.49778730395100e-08]
	RefineElem[5: 8.00000000000000e+00, 2.00000000000000e+00, 3.00000000000000e+00, 8.00000000000000e+00, 8.49686819042081e-08]
	RefineElem[5: 7.00000000000000e+00, 8.00000000000000e+00, 7.00000000000000e+00, 2.00000000000000e+00, 8.49245533198755e-08]
	RefineElem[5: 1.00000000000000e+00, 6.00000000000000e+00, 5.00000000000000e+00, 4.00000000000000e+00, 8.48828781064375e-08]
	RefineElem[5: 2.40000000000000e+01, 1.90000000000000e+01, 1.80000000000000e+01, 2.00000000000000e+01, 2.83004365443690e-09]
$end 'RefineElems'
