UseElemMap=true TriSplit=false TriInMesh=70 TotalEnergy=2.17650098495536e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.80000000000000e+01, 3.00000000000000e+01, 2.10000000000000e+01, 5.00000000000000e+00, 9.74727819427820e-09]
	RefineElem[5: 2.20000000000000e+01, 8.00000000000000e+00, 2.30000000000000e+01, 2.80000000000000e+01, 8.39021943753462e-09]
	RefineElem[5: 3.60000000000000e+01, 6.00000000000000e+00, 2.10000000000000e+01, 3.30000000000000e+01, 8.10511491966194e-09]
	RefineElem[5: 1.50000000000000e+01, 2.40000000000000e+01, 1.80000000000000e+01, 2.00000000000000e+01, 3.71363843913009e-09]
	RefineElem[5: 5.40000000000000e+01, 3.80000000000000e+01, 2.30000000000000e+01, 3.70000000000000e+01, 1.15703299488262e-09]
	RefineElem[5: 5.00000000000000e+01, 3.70000000000000e+01, 2.10000000000000e+01, 3.50000000000000e+01, 1.01028138333120e-09]
	RefineElem[5: 1.30000000000000e+01, 2.40000000000000e+01, 1.30000000000000e+01, 1.40000000000000e+01, 9.99287526791036e-10]
	RefineElem[5: 7.00000000000000e+00, 9.00000000000000e+00, 1.10000000000000e+01, 1.30000000000000e+01, 8.57814097338015e-10]
	RefineElem[5: 5.20000000000000e+01, 3.70000000000000e+01, 2.30000000000000e+01, 3.60000000000000e+01, 8.47862890922562e-10]
	RefineElem[5: 5.10000000000000e+01, 2.10000000000000e+01, 3.70000000000000e+01, 3.60000000000000e+01, 8.19203217786849e-10]
	RefineElem[5: 8.00000000000000e+00, 9.00000000000000e+00, 1.30000000000000e+01, 1.40000000000000e+01, 8.17562385166209e-10]
	RefineElem[5: 2.00000000000000e+01, 2.70000000000000e+01, 2.80000000000000e+01, 2.20000000000000e+01, 6.60308393642264e-10]
	RefineElem[5: 3.50000000000000e+01, 3.20000000000000e+01, 3.30000000000000e+01, 2.20000000000000e+01, 4.50400454059818e-10]
	RefineElem[5: 3.30000000000000e+01, 3.10000000000000e+01, 3.20000000000000e+01, 2.20000000000000e+01, 4.36494271222994e-10]
	RefineElem[5: 2.30000000000000e+01, 2.80000000000000e+01, 2.90000000000000e+01, 2.20000000000000e+01, 4.05440329363767e-10]
	RefineElem[5: 3.10000000000000e+01, 3.00000000000000e+01, 3.10000000000000e+01, 2.20000000000000e+01, 3.99383487794895e-10]
	RefineElem[5: 7.00000000000000e+01, 2.00000000000000e+00, 2.50000000000000e+01, 4.30000000000000e+01, 3.70847426692266e-10]
	RefineElem[5: 5.70000000000000e+01, 3.90000000000000e+01, 2.60000000000000e+01, 2.70000000000000e+01, 3.63378055710296e-10]
	RefineElem[5: 3.20000000000000e+01, 3.10000000000000e+01, 3.20000000000000e+01, 2.10000000000000e+01, 3.59529929976627e-10]
	RefineElem[5: 1.90000000000000e+01, 2.60000000000000e+01, 2.70000000000000e+01, 2.20000000000000e+01, 3.43315443235503e-10]
	RefineElem[5: 3.70000000000000e+01, 3.30000000000000e+01, 3.40000000000000e+01, 2.20000000000000e+01, 3.39192148233475e-10]
	RefineElem[5: 2.10000000000000e+01, 2.70000000000000e+01, 2.80000000000000e+01, 2.30000000000000e+01, 3.15454571107735e-10]
	RefineElem[5: 3.40000000000000e+01, 3.20000000000000e+01, 3.30000000000000e+01, 2.10000000000000e+01, 3.13404413346008e-10]
	RefineElem[5: 2.00000000000000e+00, 1.10000000000000e+01, 9.00000000000000e+00, 1.80000000000000e+01, 3.01395377008756e-10]
	RefineElem[5: 3.90000000000000e+01, 3.30000000000000e+01, 3.40000000000000e+01, 6.00000000000000e+00, 2.90272379959410e-10]
	RefineElem[5: 2.50000000000000e+01, 2.80000000000000e+01, 2.90000000000000e+01, 8.00000000000000e+00, 2.89200733253355e-10]
	RefineElem[5: 1.00000000000000e+00, 1.80000000000000e+01, 2.00000000000000e+01, 1.10000000000000e+01, 2.67214681581294e-10]
$end 'RefineElems'
