UseElemMap=true TriSplit=false TriInMesh=94 TotalEnergy=2.19518400883192e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.00000000000000e+00, 9.00000000000000e+00, 1.10000000000000e+01, 1.30000000000000e+01, 8.36162613643802e-09]
	RefineElem[5: 8.00000000000000e+00, 9.00000000000000e+00, 1.30000000000000e+01, 1.40000000000000e+01, 8.36162613643802e-09]
	RefineElem[5: 2.80000000000000e+01, 6.00000000000000e+00, 2.10000000000000e+01, 3.30000000000000e+01, 8.36162613643802e-09]
	RefineElem[5: 1.50000000000000e+01, 2.40000000000000e+01, 1.80000000000000e+01, 2.00000000000000e+01, 3.91508463213304e-09]
	RefineElem[5: 1.30000000000000e+01, 2.40000000000000e+01, 1.30000000000000e+01, 1.40000000000000e+01, 1.15535314714592e-09]
	RefineElem[5: 7.90000000000000e+01, 2.30000000000000e+01, 5.00000000000000e+01, 3.70000000000000e+01, 1.01475378225969e-09]
	RefineElem[5: 6.00000000000000e+01, 4.40000000000000e+01, 2.10000000000000e+01, 3.70000000000000e+01, 9.78536284832114e-10]
	RefineElem[5: 4.20000000000000e+01, 3.80000000000000e+01, 2.30000000000000e+01, 3.70000000000000e+01, 8.67061278308727e-10]
	RefineElem[5: 4.00000000000000e+01, 3.70000000000000e+01, 2.10000000000000e+01, 3.50000000000000e+01, 6.66760125402217e-10]
	RefineElem[5: 2.70000000000000e+01, 3.20000000000000e+01, 3.30000000000000e+01, 2.20000000000000e+01, 5.43083218992160e-10]
	RefineElem[5: 2.90000000000000e+01, 3.30000000000000e+01, 3.40000000000000e+01, 2.20000000000000e+01, 3.94288479596627e-10]
	RefineElem[5: 4.50000000000000e+01, 3.90000000000000e+01, 2.60000000000000e+01, 2.70000000000000e+01, 3.80436672989540e-10]
	RefineElem[5: 9.30000000000000e+01, 2.70000000000000e+01, 2.80000000000000e+01, 5.50000000000000e+01, 3.79682046004146e-10]
	RefineElem[5: 5.80000000000000e+01, 2.00000000000000e+00, 2.50000000000000e+01, 4.30000000000000e+01, 3.74359731122477e-10]
	RefineElem[5: 8.10000000000000e+01, 5.10000000000000e+01, 2.90000000000000e+01, 3.00000000000000e+00, 3.67811416901692e-10]
	RefineElem[5: 7.60000000000000e+01, 4.00000000000000e+00, 3.00000000000000e+01, 4.90000000000000e+01, 3.63581200932864e-10]
	RefineElem[5: 6.30000000000000e+01, 4.50000000000000e+01, 3.10000000000000e+01, 3.20000000000000e+01, 3.60482288715370e-10]
	RefineElem[5: 2.00000000000000e+01, 2.70000000000000e+01, 2.80000000000000e+01, 2.20000000000000e+01, 3.57244496000904e-10]
	RefineElem[5: 2.00000000000000e+00, 1.10000000000000e+01, 9.00000000000000e+00, 1.80000000000000e+01, 3.55809061053504e-10]
	RefineElem[5: 1.90000000000000e+01, 2.60000000000000e+01, 2.70000000000000e+01, 2.20000000000000e+01, 3.55204599962371e-10]
	RefineElem[5: 2.60000000000000e+01, 3.20000000000000e+01, 3.30000000000000e+01, 2.10000000000000e+01, 3.16878794268013e-10]
	RefineElem[5: 3.10000000000000e+01, 3.30000000000000e+01, 3.40000000000000e+01, 6.00000000000000e+00, 2.97709620753084e-10]
	RefineElem[5: 1.00000000000000e+00, 1.80000000000000e+01, 2.00000000000000e+01, 1.10000000000000e+01, 2.75862153258848e-10]
	RefineElem[5: 8.70000000000000e+01, 5.30000000000000e+01, 2.80000000000000e+01, 2.90000000000000e+01, 2.62383993388265e-10]
	RefineElem[5: 5.10000000000000e+01, 4.10000000000000e+01, 2.50000000000000e+01, 2.60000000000000e+01, 2.62014982433029e-10]
	RefineElem[5: 6.90000000000000e+01, 4.70000000000000e+01, 3.00000000000000e+01, 3.10000000000000e+01, 2.58873684896932e-10]
	RefineElem[5: 2.50000000000000e+01, 3.10000000000000e+01, 3.20000000000000e+01, 2.20000000000000e+01, 2.54266491415497e-10]
	RefineElem[5: 7.80000000000000e+01, 5.00000000000000e+01, 3.60000000000000e+01, 3.70000000000000e+01, 2.53606059338998e-10]
	RefineElem[5: 6.10000000000000e+01, 3.60000000000000e+01, 4.40000000000000e+01, 3.70000000000000e+01, 1.86190077178073e-10]
	RefineElem[5: 4.30000000000000e+01, 3.50000000000000e+01, 3.80000000000000e+01, 3.70000000000000e+01, 1.36883285587132e-10]
	RefineElem[5: 5.50000000000000e+01, 4.30000000000000e+01, 4.20000000000000e+01, 3.80000000000000e+01, 1.06131002705629e-10]
	RefineElem[5: 8.30000000000000e+01, 5.20000000000000e+01, 5.10000000000000e+01, 5.00000000000000e+01, 1.01991974313919e-10]
	RefineElem[5: 7.30000000000000e+01, 4.90000000000000e+01, 4.80000000000000e+01, 4.40000000000000e+01, 9.99272799210522e-11]
	RefineElem[5: 9.10000000000000e+01, 5.50000000000000e+01, 5.40000000000000e+01, 5.00000000000000e+01, 9.21611913123266e-11]
	RefineElem[5: 4.70000000000000e+01, 4.00000000000000e+01, 3.90000000000000e+01, 3.80000000000000e+01, 9.03342556449110e-11]
	RefineElem[5: 6.50000000000000e+01, 4.60000000000000e+01, 4.50000000000000e+01, 4.40000000000000e+01, 8.25589181512106e-11]
$end 'RefineElems'
